"id","name","code","public_name","number","type","text","created_at","updated_at","video"
"1","Jovial","JO","Absorptive","2","Style","This aspect of you is passive.  Meaning it offers up a wise and reverent approach to sharing memories and a precognitive understanding of life. You are engaging and good-natured; a joyful person who naturally invokes the confidence of others through your exuberant and cheerful disposition. This provides you with an availability factor that affords you an attractive quality at social events. You also possess an absorptive nature that affords you proficiency in consuming and archiving vast amounts of information. Additionally, you are able to recapitulate content and experiences with very little effort. This lends itself to a deep understanding of the world and those in it.  You are well liked and needed by others. People love you.","2024-06-26 00:00:00","2024-07-01 05:52:33","The Absorptive Trait.mp4"
"2","Jovial","JO","Absorptive","1","Style","You are extremely absorptive. This means you can archive vast amounts of information easily. Much like a library, you are able to draw from experiences and concepts and hold onto content permanently.  This makes you somewhat of a walking encyclopedia when it comes to anything of interest or applied necessity. Providing you make healthy choices for yourself; this aspect lends itself to extreme intelligence. It affords you the opportunity to process, store and deliver information at will. Because of this combination, your understanding of love and life is very deep as opposed to being superficial. You are also an extremely entertaining individual who makes others feel warm and welcome. This availability factor invites others to be in your presence.  This is just one part of you and is very passive in nature.","2024-06-26 00:00:00","2024-06-26 00:00:00","The Absorptive Trait.mp4"
"3","Power","POW","Accomplishment","1","Feature","ACCOMPLISHMENT motivates you. This feature is all about accomplishing goals with or without the consensus of others. You naturally have the ability to make things happen and consequently may become restless if no goals are in sight and frustrated where goals are set too high. Pursuing unrealistic goals can invoke an intimidating quality in you that is not attractive to others, further keeping you from achieving success in a manner that is healthy and natural. Because accomplishing goals serves as your oxygen needed to proceed, it is vital that reasonable daily goals always be a part of your routine. Be careful to not set unreasonable benchmarks for yourself. Without consistency, this feature can be extremely merciless in achieving its desired objective â€“ which is ultimately to win. Keep your expectations attainable and intelligence will prevail in all of your pursuits.","2024-06-26 00:00:00","2024-06-26 00:00:00","Accomplishment.mp4"
"4","Vanity","VAN","Aesthetic Sensibility","1","Feature","AESTHETIC SENSIBILITY motivates you. This feature is responsible for creating and maintaining the beautiful environments in which you can give and gain attention. Without this, the world would have a lack-luster appeal to many. Your presentation holds great significance not only to yourself but to others as well. It literally becomes the driving force behind all that is important to you as you gravitate towards opportunities to present yourself to the world, whether it is the world of family, work or at-large. This pull towards receiving attention is natural for all of us for without attention we would lose our desire to thrive. However, when this is a driving force one must take personal responsibility for seeing to it that they get opportunities to share their wisdom and display their gifts. It does not mean you have to subscribe to being a rock star (some do) but it does mean that conversations with one or more individuals must be a part of your daily routine. Meaningful exchanges with colleagues, friends and family are a must. Your personal presentation produces thoughtful consideration versus happenstance. Compliments become you because they feed you. In a relationship, receiving daily praises will keep you content and energized. This is not necessary for everyone. This talent is essentially responsible for creating beauty in the world, be it in architecture, interior decorating or apparel design. It sets the standard. It is something you require in order to stay healthy in any environment. If you are not exercising your creative talents, it would be wise to make time for them. Individuals with this feature often make spectacular salespeople. Should you experience a lack of attention or opportunities to shine, you can become self-absorbed. Make sure that you volunteer for assignments that require your aesthetic sensibility and performance potential.","2024-06-26 00:00:00","2024-06-26 00:00:00","Aesthetic Sensibility.mp4"
"5",,,"Alchemy","1",,"Alchemy addresses your refinement preferences; whether you are meticulous, practical, messy, and what you can tolerate in others. The Knowledge of Y.O.U. uses the analogy of ore to exemplify states of refinement, specifically Gold, Silver and Copper. Alchemy determines where your ""BOUNDARIES"" begin and end. This range identifies what you can tolerate in terms of people, places and things and how to best manage your choices in maximizing your energy potential. Alchemical incompatibility is the number one reason for challenges in relationships. Not addressing boundary issues in any relationship can result in relationship failure.  In business and in life it is vital to know what your personal alchemical range of tolerance is so that you can better understand your own boundaries and those around you.","2024-06-26 00:00:00","2024-06-26 00:00:00",NULL
"6","Self Pity","SP","Compassion","1","Feature","COMPASSION is motivates you. It provides you with a great personal concern for others. Being of service to others feeds you and keeps you feeling aligned. You naturally make others feel better through your inviting and caring manner. By continuing to surround yourself with opportunities and environments that require your loving attentions you will ensure your own vitality. When there is no opportunity to give or gift your talents and deeds, you may focus your compassionate nature inward and exhibit sorrowful and self-centered behaviors. It is very important that you stay out of your SELF and into others. This is not the case for everyone but it is necessary for your own INTELLIGENT survival. Failure to seek out service oriented opportunities can result in becoming self-pitiful.","2024-06-26 00:00:00","2024-06-26 00:00:00","Compassion.mp4"
"7","Copper","C","Copper","1","Alchemy","Your test results revealed that you have a COPPER level of refinement. Since alchemy is the main player in relationships, if oneâ€™s alchemy is too high it can be quite intolerant of others. This is frequently helpful to know in selecting partners, jobs and places to live. A Copper alchemy is very adaptable when it comes to living simply. Often times the daily issues that others have with household chores, maintaining possessions and dressing for success, fall by the wayside in terms of priorities. Coppers are very tolerant of messes, dishes in the sink and piles of dirty laundry. They do not feel the urgency to make the bed, empty the garbage or have a meticulous environment in order to entertain. Often times Coppers are judged unfairly in that their primitive and more organic lifestyle appears to be a choice of neglect when in fact it is something that they create intentionally for reasons of personal comfort. They thrive best in a lived-in environment. It reveals to them that life has been experienced here and this brings them a sense of participating in life. All Coppers do very well with pets. Cat and dog hair, smells and stains on the carpet again just serve as reminders that life is in session and they are a part of it. This breeds a sense of self-significance and self-confidence. Coppers get a bad rap for being slobs and careless when in fact the intention that lies behind their performance is never directed at trying to achieve mediocrity or destruction. Unfortunately, High Silvers and Golds can be extremely critical and intolerant of Coppers in an effort to try and change them. Silvers are typically the easiest to get along with and can move in any environment. By virtue they have an easier compatibility range. Coppers, like Golds do not have the variety of friends that Silvers do. Coppers can raise their tolerance and increase their mass appeal by simply cleaning up their environment and paying more attention to their physical appearance. Typically Coppers rarely judge others as they do not congregate in areas where they do not feel welcome. They do however, see themselves as clean and presentable in terms of what feels friendly and welcoming to them. Often times they have an easy going approach to life and see their purpose as one of encouraging others to just relax. Alchemical incompatibility or defining refinement intolerance is often the very reason we misjudge others.","2024-06-26 00:00:00","2024-06-26 00:00:00","Copper Alchemy.mp4"
"8","Copper","CS","Copper-Silver","1","Alchemy","Your test results revealed that you have a COPPER/SILVER level of refinement. Since alchemy is the main player in relationships, if oneâ€™s alchemy is too high it can be quite intolerant of others. This is frequently helpful to know in selecting partners, jobs and places to live. The more Silver you have the easier it is to tolerate others. Silvers can move in any environment. By virtue they have an wider compatibility range. Silvers can walk away from a messy room, are a little more flexible and make friends easily! Golds are a little more meticulous and inflexible and cannot tolerate a Copper preference at all. They often take issue with the little annoyances that come with kids, messes and things left lying about. A Copper/Silver on the other hand actually tolerates these types of environmental occurrences quite well. Copper/Silvers usually live in areas that share a relaxed and in some cases, a rural approach to life. They can tolerate quite a bit but do not do well living in areas that have too much Gold. They can however, visit or vacation in these areas for a very short period of time... like an afternoon. Both high Silver and low Copper can be tolerated by you. Silvers are not messy but many have organized piles. A Copper/Silver will let the piles lay about and accumulate and rarely feel the need to remove them from sight if company were to arrive. Some piles may even be ready for the trash rather than filing. Like the solid Silver you have a much wider spectrum of friends. But like any Copper you may periodically experience criticism for your lack of urgency or attention to detail when it comes to being tidy. Because your presentation does quite well in both high Silver arenas and low Copper venues you have many choices as well as much to see and participate in during your lifetime. Traveling to 3rd world countries and living among the natives comes natural to you, as long as it is only temporary. You can tolerate smells and the lack of creature comforts quite well and could easily adapt to coarse and rugged environments. In an effort to increase your own field of influence and enhance your tolerance range, it would be wise to make adjustments towards your Silver. This would require that you become a little more attentive to your home and self in terms of upkeep and value maintenance. Be considerate of the alchemy of others as it is often the very reason we misjudge.","2024-06-26 00:00:00","2024-06-26 00:00:00","Copper-Silver Alchemy.mp4"
"9","Fear","FE","Creates Protection","1","Feature","CREATING PROTECTION motivates you. When threats are perceived in life you immediately take preventative measures to correct the situation. You are always looking out for the best interests of yourself and others in striving to create safe environments for all. When you find it difficult to resolve issues of concern, there is a tendency to panic. Inappropriate fear creates panic on a larger scale and in extreme cases can start wars and crush the economy. We see this in our media and those that exhibit fear are most sensitive to it. Realizing your sensitive nature, it is vital that you create a litmus test or reality check that you can enlist daily in making intelligent decisions. It is important to know that people like yourself are largely responsible for our civilized environment, meaning without healthy fear, there would be no laws on the books to protect us. Thus, when you are not creating protection, be it crusading for a crosswalk, insisting everyone grab their umbrella, or replacing the brake pads just in case, you will begin to lose energy. Always find some way to improve upon civilization. We need you.","2024-06-26 00:00:00","2024-06-26 00:00:00","Creating Protection.mp4"
"10","Dominance","DOM","Creating Order","1","Feature","CREATING ORDER motivates you. This feature often gets a bad rap as one of being ""controlling"" but the truth is that it is trying to organize and list things in an effort to proceed on the road of life. This orderly nature is a very attractive trait when serving in a leadership capacity, as it is able to access what is required without much delay. It does this by organizing, maximizing and delegating. When you surround yourself with healthy opportunities to create order in all aspects of your life you continue to rise to your full potential. Given the nature of your feature or driving force, it is important that you realize how essential it is to live and work in an organized environment. Creating order actually invigorates you and gives you a sense of personal fulfillment. Impressing this innate need upon your family and colleagues is equally significant as your desire to establish efficiency and right the ship may often be taken personally. Let them know it is NEVER about them. Intelligently release your expectations of others as their needs may differ from yours. No manipulation is needed to create the order you require to accomplish your objectives. You must always focus on creating order in all areas of your life if you are to stay fed and nourished. Should you reach a point where you are out of things to organize or address be careful to not become manipulative. It is wise to seek out more to organize in an effort to continue to fuel your vehicle and keep you moving forward effectively.","2024-06-26 00:00:00","2024-06-26 00:00:00","Creating Order.mp4"
"11","Solar","SO","Effervescent","2","Style","You are a vibrant and delightful person with an optimistic view of reality. You are also extremely kind and considerate. This genuine, accepting character allows for an inviting presence that makes you very approachable in business and in life. When performing or connecting with others you maintain a comfortable ease that makes your presentation believable and entertaining. This disposition is a natural expression of your nature. It is only one aspect of you but is responsible for moments of playfulness and creativity. You cultivate many interests and tend to access brilliance through innocence. You also process information at lightning speed from an active and positive perspective. Your tendency is to address what is working first in an environment or situation. This positive approach coupled with your radiance allows you to simply light up a room!","2024-06-26 00:00:00","2024-06-26 00:00:00","The Effervescent Trait.mp4"
"12","Solar","SO","Effervescent","1","Style","This part of you displays a playful disposition accompanied by a charming and delightful quality. You are approachable, timeless, effervescent and a natural performer. Center stage becomes you. This trait is something that you can access easily and call on for making friendly connections with others. Life is your audience and you are here to uplift the spirits of others. You are ""HOPE"" springs eternal. It simply makes you a pleasure to be around. You process information at lightning speed extracting what is working while overlooking dysfunction. This permits you the ability to instantaneously disseminate information into a digestible and friendly solution. This is great for making conversation and developing healthy relationships. Fragility accompanies this part of your nature. Your desire to trust often supercedes an obvious threat. Take special care in picking people, places and opportunities wisely.","2024-06-26 00:00:00","2024-06-26 00:00:00","The Effervescent Trait.mp4"
"13","Emotional","EM","Emotionally","1","Energy Center","This Center loves the taste of life as it relates to emotion and is greatly moved by it. It is best fed by positive relationships and the dynamics that they have to offer. There is a great need to feel, touch and be within close proximity to living things. Having people, plants and animals around often make your environment stimulating and opens your heart to discussions, learning and experiences. Emotionally centered people require friendships and often eat when relationships are not going well. Networking and social engagements keep you feeling aligned. Emotionally centered people like yourself, tend to take things to heart. It is often more difficult for you to detach from pre-existing relationships. You may find yourself easily drawn the problems of others.","2024-06-26 00:00:00","2024-06-26 00:00:00","The Emotional Energy Center.mp4"
"14","Mars","MA","Energetic","1","Style","Integrity becomes you. You are a crusader by nature. Truth and Justice serve as the impetus for many of your actions. This part of you is where physical energy resides. Depending on the size or significance of this aspect, your desire to fix situations and circumstances will prevail accordingly. Typically, your physicality is always on a mission and wanting to ""save the day"". You naturally know that the shortest distance between two points is a straight line and you attack the challenges of life head on. Your goal is to get the job done without interruption. This quick to respond nature often leaps before it looks and speaks before it thinks. Because this trait is honorable with high standards, it will push for those standards if the need arises. ","2024-06-26 00:00:00","2024-06-26 00:00:00","The Energetic Trait.mp4"
"15","Mars","MA","Energetic","2","Style","This part of you is filled with integrity and believes strongly in truth and justice. You are extremely enthusiastic, passionate and honorable with high standards and will push for those standards if the need arises. This is the most energetic aspect of your physicality. When a task presents itself to you, your goal is to get the job done without interruption. You thrive on taking action and will take the shortest distance between A and B. This active part of your style is also negative in nature which means that you are driven to fix what is not working in a situation and forge on to correct things. It gives you the ability to eliminate threats.","2024-06-26 00:00:00","2024-06-26 00:00:00","The Energetic Trait.mp4"
"16",,,"Energy Above Excellent","1",,"Your energy pool exceeds the usual standard and has much to offer you and your environment in terms of engagement and stamina. This level of efficiency is usually a sign of personal care and conscious living, however it is not impervious to toxicity. A large toxic energy pool can reek a lot of havoc and do a significant amount of damage, where a clear field largely contributes to the whole and the betterment of mankind. In an effort to maintain the integrity of your own self-preservation, take time to clear your mind and soothe the physical nature of who you are. Pick your friends and colleagues wisely. Your choices in this lifetime will produce successful outcomes when properly initiated.","2024-06-26 00:00:00","2024-06-26 00:00:00","Energy Pool - Above Excellent.mp4"
"17",,,"Energy Above Norms","1",,"Your energy pool at this point in time is over pronounced. Often times we can begin to spin out of control in our attempts to meet the challenges of life. When your energy reaches an ABOVE THE NORM assessment, there is concern for not only your total health and well being but also those around you. Staying in a hypertrophied state too long feels like a tornado coming through with you being the tornado. We often refer to this as BIG ENERGY. This eventually puts strain on your nervous system and can result in mental exhaustion which can lead to toxicity. Take time everyday to do something that is less demanding and more pleasurable. Make shorter lists. Take up quiet time, listening to music, going to the movies, spending time in nature, singing, journaling and personal pampering. It is vital that you incorporate one or more healthy activities into your daily routine so as to begin to resume a more manageable presentation of yourself.","2024-06-26 00:00:00","2024-06-26 00:00:00",NULL
"18",,,"Energy Average","1",,"Your energy pool is satisfactory and responds naturally to the ebb and flow of life. Realizing that life can get difficult at times impresses upon us the need to stock up. With an average life source available, you may want to consider choosing three days a week where you invest some of your time specifically on self-renewal so as not to fall prey to unwarranted intrusion. Often times, being broad-sided unexpectedly can throw us into a state of deficit. Know that you have enough energy to present well but having a little extra in the bank is not to be taken lightly. We live in a toxic world and you will encounter challenges in this life. We suggest you be prepared for all kinds of opportunities that require vital energy.","2024-06-26 00:00:00","2024-06-26 00:00:00","Energy Pool - Average.mp4"
"19",,,"Energy Centers","1",,"Energy Centers or ""COMMUNICATION STYLE"" determine how we relate, connect and learn from our environment. They are responsible for how we commit information and experiences to memory. There are four centers: Intellectual, Moving, Emotional and Instinctual. Our pronounced center of energy largely determines how we initially connect with the moment. Everyone is different, and knowing this information can be vital in communicating and connecting effectively with the world in which we live.  The centers are listed below from most prominent to least prominent in you. They exemplify the doors to your house of self. The first door represents the front door. Opening this door is essential in initiating the process of accessing those that follow. When all are open, a memory is established. ","2024-06-26 00:00:00","2024-06-26 00:00:00",NULL
"20",,,"Energy Excellent","1",,"Your energy pool is extremely large and very impressive. You likely are very successful in any and all pursuits. Manifesting and realizing dreams is a natural talent for you because there is an abundance of life force available. This means when everyone else has run out of steam, you still keep going with little or no energy loss. Like being muscularly fit, your energy pool allows you to get more done without experiencing premature fatigue. Maintaining energy efficiency is a sign of self-mastery. Given this insight, it is vital that you always come from a place of integrity in all your pursuits. Make your gifts count and remain accountable.","2024-06-26 00:00:00","2024-06-26 00:00:00","Energy Pool - Energy Excellent.mp4"
"21",,,"Energy Fair","1",,"Your energy pool at this point in time is compromised. Often times unexpected life changes, fatigue, worry, toxic work environments or health issues will begin to tap into our energy as a means of survival. When your energy reaches a FAIR assessment, there is concern for your total health and well being. Staying in a FAIR state too long leaves you vulnerable to physical strain and mental exhaustion. Take time everyday to do something that you love. This could be quiet time, listening to music, going to the movies, spending time in nature, singing, journaling and personal pampering. It is vital that you incorporate one or more healthy activities into your daily routine so as to begin to restore your energy pool to a more natural state.","2024-06-26 00:00:00","2024-06-26 00:00:00","Energy Pool - Fair.mp4"
"22",,,"Energy Pool","1",,"Our Energy Pool represents how much physical energy you have to expend on a daily basis. Much like staying hydrated, we must guard its appropriation of use. Some activities, choices, people, places and things can rob us of vital energy and depending upon the nature of those things or choices, we may or may not be able to recoup it. In this lifetime, our goal is to maintain an average or better volume of energy. This makes life more manageable and keeps us from being vulnerable to toxic abuse. The need for fortifying our presentation can be met by living a more naturally suited life.","2024-06-26 00:00:00","2024-06-26 00:00:00",NULL
"23",,,"Features","1",,"Features or ""MOTIVATORS"" address what drives us, what must be fed and honored so that we can reach our destination successfully. We have 12 passengers in our vehicle of self all chattering at the same time but only some are licensed to drive. Knowing how to keep these legally authorized drivers in the front seat and motivated allows for efficient travel. These driving forces represent specific laws of nature that show up in all living things. These motivators express themselves as strengths and weaknesses. It is our personal responsibility to come from a place of strength. Strength transmits intelligence while weakness produces ignorance. Choosing opportunities that feed your strengths, your talents and your passion will bring you closer to states of intelligence. What motivates or drives you requires you choose those listed below in order of proficiency.","2024-06-26 00:00:00","2024-06-26 00:00:00",NULL
"24",,,"Footer","1",,"The results documented in your Performance Report address the uniqueness and perfection of YOU. We call this Report Your Operating Manual.

Your physicality, or physical traits, reveal your natural talents and capabilities which determine your innate potential. They reveal what drives you and how to fuel this drive; how your personal preferences impact your boundaries of tolerance for people and places; how you specifically connect with your environment, relate to others and download information and how your unique perception of life has an electromagnetic impact on all of your relationships.

Your Operating Manual identifies what is required for you to maintain a healthy state. Because the Ultimate Life Tool technology is so multifaceted and multidimensional, to maximize the value of your Operating Manual or if you have questions about your results, we invite you to contact the certified practitioner below for a personal consultation.

Your personal consultation will identify areas that need and require your focus and attention in order to reach your full potential on a daily basis.  It will also provide you with specific strategies to help you integrate and apply the information from your Operating Manual in every aspect of your life.

For services and certification contact your ULT assessment provider.

","2024-06-26 00:00:00","2024-06-26 00:00:00",NULL
"25","Gold","G","Gold","1","Alchemy","Your test results reveal that you have a Gold level of refinement. Since alchemy is the main player in relationships, if oneâ€™s alchemy is too high it can be quite intolerant of others. This is frequently helpful to know in selecting partners, jobs and places to live. The more Silver you have the more flexible and tolerant you are of those around you. Silvers are the easiest to get along with and can move in any environment. By virtue they have a wider compatibility range. Silvers can walk away from a messy room, are a little more resilient and make friends easily! Golds are a little more meticulous and inflexible. It would serve you to try leaving the bed unmade for a day or two or things laying about. This would afford your alchemy a chance to move towards Silver where more people live. Golds typically live very private lives, even those who need and want people around them. A subtle adjustment towards Silver allows you to reach a greater populous of people versus just a small segment of mankind. Golds can be extremely sensitive to smells and frequently feel uncomfortable in environments that are not in perfect alignment with their lifestyle preferences. Where they eat, what they eat, where they live and the kinds of creature comforts they select are usually of quality or mimic something of high quality quite well. Friends, family and invited guests often feel uneasy in a high Gold environment for fear of displacing something. Golds do not do well visiting under developed countries or witnessing poverty and pestilence. In brief, you are not a good candidate for the Peace Corps. Unfortunately, Golds get a bad rap because their need for quality and perfection is often perceived by others as a superiority complex. The term OCD has become very popular and people often treat it as if it were a disease when in many cases, it is simply a Gold state of being; the higher the Gold, the more meticulous one becomes. Alchemy or Refinement is often the reason we misjudge others.","2024-06-26 00:00:00","2024-06-26 00:00:00","Gold Alchemy.mp4"
"26","Gold","GS","Gold-Silver","1","Alchemy","Your test results revealed that you have a Gold/Silver level of refinement. Since alchemy is the main player in relationships, if oneâ€™s alchemy is too high it can be quite intolerant of others. This is frequently helpful to know in selecting partners, jobs and places to live. The more silver you have the easier it is to have tolerance for those around you. Silvers can move in any environment. By virtue they have an wider compatibility range. Silvers can walk away from a messy room, are a little more flexible and make friends easily! Golds are more meticulous and inflexible. It would serve you to try leaving the bed unmade for a day or two or things laying about. This would afford your alchemy a chance to move more towards your silver where more people live. Golds typically live very private lives, even those that need and want people around them. However, your Silver allows you to reach a greater populous of people versus just a small segment of mankind. Golds are very sensitive to smells and frequently feel uncomfortable in environments that are not in perfect alignment with their lifestyle preferences. Where they eat, what they eat, where they live and the kinds of creature comforts they select are usually of quality or mimic something of high quality quite well. Gold/Silvers can display some of these characteristics depending on the level of Gold influence in their alchemical make-up. You would not do well visiting under developed countries or witnessing poverty and pestilence. In brief, you are not a good candidate for the Peace Corps. Fortunately, the Silver in you will offset some of the obsessive tendencies that often accompany a Gold alchemy. It will also allow you to relax a little when it comes to participating in less refined environments. Camping versus hotels is really not an option and you have to have a structured tolerance for pets and children, meaning that certain boundaries and rules must be in place in order for them to co-exist with you. It is always wise to reach for the Silver rather than Gold when it comes to making friends and influencing people as this is the largest demographic that exists on the planet in civilized environments. Many opportunities to experience more of life will present themselves if you can do this. Alchemy or Refinement is often the reason we misjudge others.","2024-06-26 00:00:00","2024-06-26 00:00:00","Gold-Silver Alchemy.mp4"
